codCliente,codEstab
8946,19439
8386,21848
16515,77513
23188,6238
1539,15199
29097,29101
2697,4615
7281,19851
11240,8301
10510,45446
2198,60621
18573,8544
1805,39635
22531,833
7222,1176
24473,22599
26629,26875
25120,31039
24591,31054
14205,18008
2657,653
18429,29852
3408,23830
8518,20696
10659,70159
8845,29583
5538,61443
11852,35403
8155,69810
18034,21427
15576,39632
9948,34640
27244,1175
18164,49708
8167,8236
25484,40139
104,1996
19625,74380
6942,52000
10538,37203
18480,24436
7134,28829
5100,36203
11068,39665
13147,41870
1355,4326
15671,8056
26376,32947
25539,39639
16822,40683
10381,3904
18972,18339
6565,4312
18741,81479
10549,6260
22662,22869
17367,4707
5319,499
15690,19727
20533,42481
21330,13372
28498,55094
2166,742
1675,24544
733,41682
2470,25876
945,9791
25462,35324
15743,22933
25874,20957
11473,24539
16400,2833
10818,43962
28399,45562
19644,476
24712,2116
4628,6245
7974,27953
2558,26298
12203,657
6114,6279
29151,774
27974,2826
12688,43169
23173,19898
9306,8081
13024,57303
28093,6849
22159,841
16346,31532
4434,28071
12873,6109
4335,19338
7560,532
24637,6267
6001,3236
13570,21577
3250,17331
16714,1179
26016,73777
4186,19727
18709,81624
3256,53722
18894,22228
7563,34004
3806,31059
25576,21755
5125,2255
3883,54726
11248,618
9101,532
18324,44182
29068,31074
11111,77054
9897,43596
13853,43979
4302,19353
5791,2456
8452,21841
10604,21759
4077,48215
13656,24400
20001,4335
29992,19222
6606,80073
15606,34699
22376,45373
18335,17053
8108,17857
13020,32243
24751,20986
6310,1594
14026,44505
14429,36855
15974,21089
10251,8477
10048,36856
1490,4097
16709,20563
19268,40294
4969,21481
12951,55488
27994,17583
11222,23657
11161,21766
18297,6081
10002,59547
23408,30234
11384,49706
26350,10736
22043,18803
17861,3879
8980,48316
9532,78468
13488,43213
7513,30120
7094,61265
5274,18486
9354,23614
5290,29255
1485,43655
2039,1270
17255,41874
28415,26961
8530,17652
14755,20957
5463,9803
19371,986
11347,8523
14827,36056
5830,113
8897,37620
11274,8875
28426,21829
10190,1692
24709,57838
9444,32612
20417,71119
8161,23749
17499,37495
27097,72186
625,77313
1409,828
15088,978
14938,41030
25051,39631
24008,916
12136,30229
990,31597
1626,1199
16643,6636
11543,236
5862,50208
15069,6551
3123,3780
1485,1986
15293,32427
20054,17848
29270,19870
21261,42131
28472,27320
20570,475
20748,4302
13033,18327
23318,51266
21951,36733
17349,42524
8361,82014
27812,19531
21551,831
3137,39632
2124,490
147,829
5598,4506
2820,1181
8335,19404
11748,6260
19072,21249
20502,41154
6469,1203
4371,42160
10621,4339
20986,449
2337,41042
23681,26215
21923,2777
12956,39432
29396,21769
6452,56801
2904,21711
3435,42613
17930,47467
13217,19370
6808,10182
9508,16048
502,8081
25313,54985
5694,31101
2224,774
21337,52835
24417,32609
6619,781
4211,19045
24363,49615
24469,19010
10764,21094
19585,4351
24756,82098
25866,430
16304,529
23609,21934
5452,18979
26427,2792
7685,18563
12090,18348
113,841
22369,2299
6847,21096
15373,17832
17920,20176
13787,8518
19998,31051
3046,53328
8089,34577
1298,826
21295,5317
18461,44935
341,12850
21868,39551
2158,29524
2919,24663
16080,34977
29203,62538
22717,15392
24558,54421
9897,548
5860,47183
8315,23408
9928,32631
10618,32449
13409,23811
2453,30282
17542,82089
20042,8173
3063,31079
10987,31047
5795,2215
29190,28752
4623,32696
1966,58416
7241,825
17595,73431
19397,12122
13875,29621
7876,6303
15906,2960
9913,69384
18212,19387
225,25656
10706,29539
2234,45419
10108,28086
3035,29188
9492,1053
6314,1620
21767,17567
16076,19845
7919,29893
17674,642
6158,4310
23505,52827
26136,45990
13875,47455
15176,1171
16470,8828
20512,8475
16626,15793
16558,25447
20660,34741
21497,31060
19672,4596
22068,34837
11114,43004
26110,59125
8106,25839
11925,30684
16366,64592
19452,19341
14461,28634
24733,32456
307,37428
9955,19847
25132,4286
8361,35610
2495,28071
7255,6256
27997,3340
6195,50509
22938,831
20300,45563
18675,80744
22215,34772
5735,31460
2603,31791
17193,947
25802,832
25935,19858
5368,40443
20922,28046
17870,2155
8138,28062
24898,4326
22328,3201
7665,7077
27384,662
26443,17973
9282,17557
15284,4339
3788,652
27602,2831
28995,29205
2813,5925
21039,23610
5350,51801
18834,15
10560,8478
6059,36685
17914,28123
29035,66505
25113,2828
9006,78063
22128,36584
17859,835
16656,3822
10565,23749
2591,1393
6091,17266
15007,36854
23652,602
20581,43693
3469,23663
4253,1037
7513,1986
5974,41422
5754,37615
1891,43486
2581,80804
17617,41605
12414,33014
841,47387
6409,39341
10504,7161
25822,24919
339,499
24462,51329
8055,49480
16998,62711
18429,8229
7553,4272
1758,53273
16235,1525
12151,919
6497,24544
18671,46467
9512,18875
19058,36524
4850,42852
27428,69746
3153,32852
1947,25156
28633,51833
11715,76934
328,606
21903,4708
22785,35301
3631,43563
26599,393
25400,41884
767,31051
1895,12965
13408,849
7655,21850
9502,32282
11930,44182
26782,34892
2008,20884
4459,9803
16643,1183
23706,33536
26993,1381
16809,21822
6578,1294
17323,36856
17895,22706
27595,20202
17531,8362
3264,15646
13380,46710
1026,1187
11994,29891
1780,34094
4150,40838
8901,3895
11363,33540
16017,5634
6999,31056
1079,1059
10575,21784
23972,50642
1424,58946
19890,30597
8520,19861
15592,6888
25022,36141
24740,29243
18288,19365
7777,45997
22716,19062
21587,1166
3181,75336
13807,15102
4568,39640
13041,44814
22210,18741
6116,21672
1082,4595
8413,29096
16556,2231
23974,6184
5633,24544
19060,51390
29630,49200
6814,1520
26834,1074
24284,37517
4011,8593
19319,19110
9572,46139
17540,53338
23978,6269
3979,24551
22346,22761
9438,1016
20407,1201
24152,30222
25926,63750
20476,48873
7923,17985
7418,22946
18984,71198
6346,65894
22663,31077
563,4270
15566,79318
7443,43091
14705,21096
5154,6084
5726,27785
18489,23048
18908,45807
15219,39680
8717,42863
15629,46162
9461,32853
3820,832
4176,511
25776,25466
15512,38804
2628,1176
18881,21191
7285,17891
16970,4364
13138,28040
19644,3338
24496,47255
17510,21818
335,835
9502,24539
25602,19253
2421,40010
13153,20287
4857,27464
12665,12439
3426,4309
22104,72214
18400,31091
22057,10068
21814,39986
5276,2117
22252,4291
16632,23622
2616,32475
29694,45118
11876,44530
4046,32037
9268,45564
7648,19791
29582,34010
3841,835
10365,26934
3650,17508
26651,31051
14950,31040
177,20957
5979,36625
1158,32449
16863,33960
14538,20954
13693,45154
16868,50091
12035,35974
3393,45206
19036,45563
20157,2125
2301,39645
9624,40258
14349,424
13863,22869
18772,25008
23863,557
8607,29520
12422,19848
24517,80493
24751,31956
25677,47271
18376,24539
19274,20470
742,41347
15145,55672
14742,1176
8509,46247
24558,32733
21028,19855
22696,1871
19377,34892
6098,47931
12403,28164
24497,4203
10717,17134
2554,31707
25765,39642
19681,19888
9621,21848
18273,8537
16318,833
23135,29564
26142,21843
15534,20965
4750,37263
18420,47283
18446,999
25690,4326
3290,829
13283,50075
21180,72449
13894,24538
1037,33683
19635,19721
18460,39304
21429,69586
18328,19848
923,833
25883,37056
9523,69709
8266,5921
249,1199
28772,4339
9314,4594
9004,10012
28404,18804
417,34094
9635,30152
7084,25956
10655,30381
28259,4339
25299,45015
3381,4294
14251,42754
1494,1180
16973,19845
8519,70240
6775,35529
13358,400
7485,2826
435,39641
3179,29625
3511,6720
19290,27186
27471,47330
29915,35255
386,23600
650,32639
24154,15878
14043,77122
9017,50903
13554,19207
10801,62121
9758,49968
8423,12860
8377,46467
2176,3774
23082,29606
9166,23165
27072,4312
10935,1176
3998,11740
15288,17900
21412,62342
321,21847
1800,4275
19222,27826
6329,47455
12361,3904
1324,36987
23462,26806
29220,22764
1760,27771
14396,30208
11603,237
2770,46908
21714,29591
27535,19019
20578,17863
6986,2318
4484,32854
18467,1287
8299,8580
20549,32328
16674,7750
10840,25182
27868,33967
3085,21621
28777,47304
28572,93
4441,22267
12415,49479
5461,37517
985,55999
7722,484
13186,27540
8034,4552
19831,53557
3263,36477
4703,33317
6846,44949
4269,18393
29,34626
3775,28865
7948,21835
18161,4312
22086,33056
13991,1272
12488,34655
1965,31416
22535,8870
17346,60640
14027,76974
5886,644
11482,20203
6977,765
4474,52137
18552,41850
10247,29542
22490,47933
21848,1681
1885,24249
8436,17685
19344,42480
25488,30588
25792,41460
147,813
10132,2215
8979,1041
29854,8539
6651,20981
4549,29098
9339,79906
5502,5547
14576,32285
26188,35915
6957,42481
5238,12793
13648,21747
11793,19211
11698,42500
21226,29612
17238,651
1449,34892
27908,50735
29861,36622
17478,4294
5950,19904
5699,39643
7791,29494
9275,19410
12380,30218
28325,28869
19793,32650
1473,49680
2583,17969
2543,604
5176,19842
11401,55026
7734,832
11895,18772
9948,29302
9252,55890
5290,8273
24393,43109
21532,606
1950,17652
27373,2946
11772,66883
2049,19847
8216,7593
27449,17788
16490,3904
19027,42196
28883,23650
7370,18466
2485,3904
15489,21131
1990,33322
26954,55545
3085,1095
12465,33043
18270,6178
4883,39645
29095,47338
6367,5919
9792,29535
9063,41457
17242,829
12136,44637
12039,35396
598,17647
3063,6256
5735,47052
21359,19837
15693,34576
19908,831
19392,6101
19834,32890
9591,828
18869,36809
16674,42332
10940,10918
29955,6237
6179,62936
4386,38131
15099,65482
26627,25119
8528,21829
19098,31573
14459,20963
26587,17624
10194,29545
21318,24544
10630,35543
25366,34980
16007,604
10,33967
3820,20323
11354,8144
22357,19309
13967,16855
11372,53397
10534,45459
5049,784
28070,550
19494,25676
18524,23003
1200,21611
12109,74513
10775,29603
20357,17577
16452,21785
2427,52420
1853,33683
2381,48897
26506,20215
7881,1040
14512,47008
14380,1306
12401,48441
15030,7034
14013,24538
16998,20176
28365,61118
20700,34421
7648,2208
1310,27
29035,50728
22482,33662
3364,23763
8406,832
6680,2456
2802,21800
3407,1798
22953,4308
6748,4576
6024,36069
26957,32733
23700,1176
16453,17915
11688,60189
16540,28900
15647,33193
6813,848
6609,19850
12268,39632
20229,24544
20861,22469
15709,21836
15000,35574
23077,3330
8921,6379
15048,635
10849,41884
9141,29894
11886,1025
25405,48791
2896,452
5201,21882
27908,604
19477,17895
14427,52617
9842,2261
875,52264
2499,646
18671,29032
25208,637
15016,1337
22110,651
3949,29571
4885,28068
25767,21750
16439,23507
3500,2103
10856,27565
2865,68348
1579,9909
17478,28838
12393,1767
19851,105
7881,28940
10244,39134
9724,34046
349,35878
1317,56761
7062,17603
8293,59121
15469,30963
5794,18771
25934,60628
13138,41187
3537,29523
19745,46287
20012,44188
21919,4327
15686,36875
7809,18816
3279,35874
19917,6243
16855,47322
10801,68856
18861,32060
2304,58623
1329,15117
11243,24544
21571,6199
2244,4302
7130,37270
22926,33602
17513,25404
19403,3976
16959,34565
3897,15616
3447,514
25979,28063
8676,78263
9241,20322
26839,17579
13957,41533
7105,15587
11165,36432
15239,511
15055,2591
17883,35372
3618,4230
27385,32480
1123,1167
26956,29498
29699,44361
8462,45206
17009,31051
9696,35176
4434,32129
22879,21767
3474,21841
11496,1204
6891,9977
10945,23624
2787,38222
28397,4605
19153,8471
16541,1186
6165,410
695,30366
11836,18338
28363,24544
29456,31043
16098,2155
20226,40056
16933,29612
5976,850
24538,987
8923,3453
26672,34607
22865,21923
11461,17965
2219,4602
19333,35842
16161,47283
17567,821
63,41396
261,21900
28053,1181
13670,79053
20339,19664
19395,78232
6189,12859
6721,4400
419,3451
4733,73167
25805,34061
884,1083
6737,52990
9744,43653
22479,36846
7404,19716
21146,21842
1015,19853
1988,20348
24022,40033
6244,4325
20951,21731
24213,15477
14501,548
21742,23481
18774,31045
23614,47266
3114,1179
21341,48141
10752,40634
37,7498
27690,19861
16181,29893
19946,3825
8514,25789
14429,47276
16771,5898
1879,61778
10460,28072
8243,11647
25657,31041
21997,30408
27787,21748
6298,3872
4260,28078
2381,21657
12067,1193
17370,79478
2776,24544
12486,47099
1730,19027
4845,32839
25861,21816
18310,997
13676,68439
3344,51399
17187,1337
16382,29514
6844,1168
8970,29839
16660,17192
1354,4328
4793,37474
21649,17863
1909,35042
3237,4288
19100,20440
10437,18939
17494,606
13243,20963
2608,20176
27525,17834
10736,21874
12666,7717
21176,4310
4780,58448
14698,61611
21178,21845
25274,20449
4114,31284
16332,50006
2509,3870
9444,6164
21845,34653
5692,6166
12737,33876
1389,47727
21660,45563
1509,19041
10286,80563
6261,543
13561,21601
21312,19846
7784,17061
8422,40666
18902,3903
6321,66328
18552,23674
27115,7750
21868,643
12789,50058
18354,53218
14639,80074
7169,38100
13373,1028
13877,17512
28498,44971
20294,49799
20517,11756
27007,24544
23974,17567
5766,25072
20822,1199
1477,973
19721,7465
9682,35742
15333,17857
27705,35010
81,33178
8021,75916
4907,15891
20584,76017
5476,1587
7031,30914
435,1203
7470,19547
23563,30231
4012,3666
21307,78989
3710,31070
17735,55829
7028,21847
9729,6240
19046,4595
797,23752
1733,34199
2843,826
13737,36854
23232,39700
29851,29689
645,5922
12261,182
9197,46201
25610,51802
11765,24544
18110,23649
12152,22977
21337,1076
2455,19850
27567,879
9725,46021
4451,32419
26825,23607
12679,4011
3800,65757
2002,16332
24974,33015
8724,24539
8335,997
14687,837
13356,47310
9359,1091
7648,17900
19134,1458
22700,4319
2353,4290
28973,21773
8571,36491
8728,40169
29321,46824
29309,45562
9045,2155
14850,60569
11072,6290
20686,6276
11766,42469
23668,1080
16212,50729
14608,77924
259,53991
21853,29689
9653,649
15442,21796
21258,49703
16217,13476
15503,6284
441,6693
4796,24944
9443,836
21352,14040
26084,21836
15269,32795
21867,39636
7677,29524
9836,23868
5936,18352
22194,33065
964,32637
24731,20757
6389,18873
23936,30096
10504,2829
16684,18878
25532,21249
3931,525
16376,902
9358,8268
26651,49014
27744,29754
16939,19819
28882,54287
15622,21850
23494,19549
26224,565
17578,46720
15590,31205
8796,1044
5847,41689
24482,18979
15278,10820
3179,50707
24525,826
1429,77767
10716,1189
24379,67180
9139,1187
25372,18798
5831,17568
18613,23605
13428,41458
10936,17714
29826,21808
10448,31055
6944,45705
248,21045
5678,39983
9032,53955
7410,20188
2701,6554
10437,24551
24431,42129
15167,33978
14208,66307
9351,21287
1891,41703
28290,21939
14424,8506
11377,71485
15663,13475
8299,50021
3371,31087
1048,19751
8887,61512
16009,830
3475,15795
25649,46134
24022,18979
186,36125
793,20824
21606,6110
18050,17466
6644,835
28909,610
13967,11449
11224,15366
11978,1203
5766,18738
11373,30963
3310,46215
235,20584
6409,44974
7532,2155
18613,47793
21337,33185
19251,428
21390,53276
6530,26311
18992,25547
19099,32456
27955,21766
19964,31249
18311,47695
4061,29013
28730,60033
10948,36665
14245,563
1332,470
5703,47361
24787,4266
25248,17850
9914,58512
4709,52107
12129,1189
16376,45566
2310,12086
6594,4293
19030,37655
6132,18869
26311,52654
26683,21777
4460,31415
23419,3395
13764,30251
15458,29113
24698,31067
4776,47386
24235,17583
20378,23615
21793,43887
15284,52147
1366,19832
10655,2673
13321,13508
24363,646
13128,41457
11920,45697
18146,591
13840,18978
29612,1078
8232,21838
15667,19708
6053,76868
8698,63570
16044,66023
8658,72507
7134,42193
10720,29165
13259,7671
12795,21850
7118,46037
12585,773
21802,25582
11347,27625
27112,608
24881,8594
23011,8755
16161,14808
12097,31047
10848,80251
18703,6346
20165,4600
9759,23424
754,43254
25947,40503
2059,4461
10354,19890
24994,41522
2779,15646
17891,4291
18194,17832
24587,42276
5355,4484
17973,18986
5979,47890
22253,19861
15944,32506
13266,24524
12476,41163
12389,3070
20719,32544
28757,3903
16072,65419
12949,25482
6976,22463
25130,987
23473,31973
27032,20176
3019,825
10097,29508
5430,826
24908,28117
21764,72305
1069,21287
347,8081
1138,18907
14372,6888
5884,18474
15984,27888
18110,2258
4587,25842
19415,20892
28099,604
26783,1177
26148,48698
16569,46916
5661,1184
1529,6235
600,31322
10193,26996
26128,13139
24725,44611
598,36255
19216,25441
18267,17839
28720,20533
20242,29865
27228,644
27910,1166
6983,17905
226,652
26374,49236
11828,4214
6276,63382
25444,39634
28267,1167
1428,21773
8685,1204
1978,19358
742,32016
25732,75150
10882,34712
19858,831
13762,23085
3057,81352
13138,2957
6432,1872
359,31449
7979,29682
1598,2862
3582,31094
22763,29611
14436,53245
26982,29595
13190,32292
5617,832
29959,52281
3189,75852
8501,12814
22427,1187
10288,5554
12896,50362
16910,38483
2538,21775
149,43630
7565,17545
3601,2155
24656,19850
22664,27693
12366,837
375,4597
19884,31346
21238,40084
19938,826
3384,42722
9949,7919
4118,4364
10675,958
22910,979
17888,22068
19376,26637
13472,31048
10653,19368
12911,1187
20904,21794
9113,18349
7909,8460
23788,43980
11349,19842
21045,31628
17470,2249
22286,41858
3786,17325
4439,21600
22926,773
7514,20956
21677,31958
1786,40184
17932,26069
21274,156
3813,646
3060,12854
18443,32289
9849,35735
22472,555
13431,608
3572,41457
26349,18454
11405,10612
3437,394
6783,455
21444,29094
8061,4011
21932,40754
7742,4319
6098,29497
1464,23630
3481,4296
4928,21785
19010,47256
3532,24406
21071,31046
17428,1026
5053,4400
17676,1193
6492,29494
29634,1009
21610,10055
11764,23597
16088,17567
16103,36952
26469,41448
8635,79919
23902,21827
3857,51380
13152,1913
17567,32419
12362,10621
1598,19855
29800,23872
16058,649
3038,22558
451,23663
9270,17567
9920,3099
12574,32151
25562,833
29875,67307
7627,20176
16007,4292
2079,1833
10874,3872
25320,37640
13466,21836
7948,27862
27584,29542
2454,42248
21489,20375
8463,158
9669,29794
27282,31231
3421,32801
10890,490
7885,26661
21393,66743
2170,27141
11791,6099
6062,826
13056,830
14035,991
16763,41531
26171,2266
25766,20189
15228,39103
691,16954
672,831
11159,43009
10603,1115
29136,30069
13482,18739
8952,40766
15151,529
11406,79208
11856,69792
14001,1180
157,20986
10303,826
6361,23305
961,6285
10617,31044
1084,25432
11871,985
20728,39410
20373,11693
1507,8081
2737,33290
3144,1115
24136,28063
23834,28882
23499,70345
9065,46916
19285,37249
3415,19884
3468,25706
20097,39641
7033,24539
20260,2335
17533,36772
14647,18318
11486,44892
4119,23605
26688,21148
13732,80672
14311,35751
10406,58185
1497,41334
6438,6258
26246,45562
14458,19913
25461,32367
8420,29053
10802,31095
8727,31450
21114,43244
29312,31067
7295,17574
5541,9280
11406,51810
17435,18762
24314,21748
3839,4840
22422,54844
12923,28922
6708,19848
23980,42256
18382,31417
4912,21817
11040,29500
946,27112
20993,34558
23633,76161
9842,40445
6944,40317
28315,6178
21340,52813
18905,240
15394,21069
24498,3198
14749,19870
16995,78347
26696,828
24846,32720
4743,49422
25086,6237
13661,29581
6490,21850
9616,32503
2757,828
11040,77134
21686,2828
7105,28074
18297,4277
8064,21285
1922,15616
10164,49561
13646,640
9551,4598
7616,60482
8802,68097
9540,523
17189,28994
8970,79777
10199,507
8852,31622
4844,63798
27368,19898
8812,13536
19080,33334
5646,630
17886,8456
24710,24538
10364,54091
7738,32840
19831,31638
5680,20963
549,8227
7808,612
290,8626
28552,54462
27559,488
7906,46178
11397,4302
18872,2647
22864,24539
26959,24541
11798,55213
18028,41876
5158,62110
9799,34621
25355,1066
23151,44286
10484,33164
1866,70424
9838,34512
16640,19727
21411,826
